path,bytes
rocketgpt_v3_full\webapp\next\app\api\llm\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\logs\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\admin\safe-mode\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\admin\safe-mode\disable\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\admin\safe-mode\enable\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\auto-advance\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\builder\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\builder\execute-all\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\builder\execute-next\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\builder\list\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\clear-cache\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\config\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\health\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\health\basic\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\health\deep\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\info\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\logs\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\plan\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\planner\run\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\release\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\builder\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\finalize\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\planner\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run\tester\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\run-history\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\safe-mode\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\start-run\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\test\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\test-tester\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\tester\execute\route.backup.rgptstub.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\tester\execute\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\utils\correlation.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\utils\errorEnvelope.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\utils\httpResponse.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\utils\responseEnvelope.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\_core\plannerEngine.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\_core\safeMode.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\_lib\testerClient.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\orchestrator\_utils\orchestratorError.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\planner\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\planner\plan\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\plans\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\self-improve\run\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\self-improve\status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\sessions\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\status\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\suggest\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\tester\testerEngine.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\tester\health\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\tester\run\route.backup.rgptstub.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\tester\run\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\tester\tests\readme.txt,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\usage\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\version\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\_lib\cors.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\_lib\llmProvider.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\api\_lib\plannerPrompt.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\auth\callback\route.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\components\StatusCard.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\builder\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\orchestrator\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\orchestrator-tester-console\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\orchestrator-v3\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\console\run\start\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\demo\chat\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\demo\orchestrator\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\demo\upload\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\CenterChatPane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\ChatComposer.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\CollapsibleWrapper.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\LeftSessionsPane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\RightInspectorPane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\styles.css,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\useHomeChat.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\home\ChatWorkspace\useHomeSessions.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\home-v2\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\lib\api.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\logs\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\models\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\orchestrator\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\plans\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\prompts\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\prompts\data\prompts.data.ts,EF BB BF
rocketgpt_v3_full\webapp\next\app\runbooks\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\self-improve\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\sessions\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\sessions\SessionsTable.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\settings\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\super\limits\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\super\proposals\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\super\self-improve\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\super\smoke\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\tester\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\app\usage\page.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\AdvancedDiffViewer.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\AuthModal.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ErrorBanner.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\EstimateBadge.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\header-actions.ts,EF BB BF
rocketgpt_v3_full\webapp\next\components\header-theme-toggle.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\Header.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ManualReviewButton.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\mode-toggle.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\RootLayoutRouter.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\theme-provider.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\theme-toggle.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ThemeToggle.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\home-v2\center-pane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\home-v2\left-pane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\home-v2\right-pane.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\layout\AppShell.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\layout\Shell.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\layout\Sidebar.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\layout\Topbar.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ui\avatar.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ui\button.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ui\input.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ui\tabs.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\components\ui\textarea.tsx,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals-db.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\index.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals\v9\evaluator.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals\v9\query.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals\v9\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals\v9\rules\rule-engine.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\approvals\v9\store\inmemory-store.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\core-ai\run-folders.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\core-ai\decision-ledger\jsonl-writer.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\core-ai\decision-ledger\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\core-ai\decision-ledger\writer.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\builderModel.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\plannerModel.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\router.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\testerModel.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\providers\anthropic.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\providers\gemini.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\llm\providers\openai.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\logging\orchestratorTester.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\builder_executor.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\builder_expander.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\builder_state.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\cache.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\goal-factory.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\history.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\router.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\safeModeState.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\agents\registry.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\agents\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\libraries\registry.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\orchestrator\libraries\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\planner\planner-engine.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\planner\planner-prompts.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\planner\planner-validators.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\supabase\server.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\tester\engine.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\tester\http_status.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\tester\profiles.ts,EF BB BF
rocketgpt_v3_full\webapp\next\lib\tester\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\public\rgpt-marker-1.txt,EF BB BF
rocketgpt_v3_full\webapp\next\public\rgpt-marker-auto-1.txt,EF BB BF
rocketgpt_v3_full\webapp\next\public\rgpt-artifacts\readme.txt,EF BB BF
rocketgpt_v3_full\webapp\next\server\tester\tester_runner.ts,EF BB BF
rocketgpt_v3_full\webapp\next\server\tester\types.ts,EF BB BF
rocketgpt_v3_full\webapp\next\server\utils\error_formatter.ts,EF BB BF
rocketgpt_v3_full\webapp\next\src\contracts\decision-contract.ts,EF BB BF
rocketgpt_v3_full\webapp\next\src\contracts\digital-contract.ts,EF BB BF
rocketgpt_v3_full\webapp\next\src\control-plane\control-gate.ts,EF BB BF
rocketgpt_v3_full\webapp\next\src\decision-ledger\decision-ledger.ts,EF BB BF
rocketgpt_v3_full\webapp\next\src\types\execution-context.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\sample-orchestrator-test.js,EF BB BF
rocketgpt_v3_full\webapp\next\tests\orchestrator\orchestrator-health.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\orchestrator\safe-mode.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\slow\orchestrator-slow.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\slow\tester-slow.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\status\status-global.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\tester\tester-health.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\ui\logs-page.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\ui\rocketgpt-home.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\ui\settings-page.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\tests\ui\tester-page.spec.ts,EF BB BF
rocketgpt_v3_full\webapp\next\types\external-modules.d.ts,EF BB BF
rocketgpt_v3_full\webapp\next\types\planner.ts,EF BB BF
rocketgpt_v3_full\webapp\next\utils\testerRunner.ts,EF BB BF
scripts\self-improve\execute.js,EF BB BF
scripts\self-improve\parse_selected.js,EF BB BF
scripts\self-improve\read_chat_intents.js,EF BB BF
scripts\self-improve\select_next.js,EF BB BF
src\control-plane\control-gate.ts,EF BB BF
src\decision-ledger\decision-ledger.ts,EF BB BF
src\types\execution-context.ts,EF BB BF
tools\collect-claude-feedback.ps1,EF BB BF
tools\golive-prep.ps1,EF BB BF
